id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_subscription_subscriber_manager,access.subscription.subscriber.manager,model_subscription_user,group_subscriber_admin,1,1,1,1
access_subscription_subscriber_user,access.subscription.subscriber.user,model_subscription_user,group_subscriber_user,1,1,0,0


access_subscription_type_manager,access.subscription.type.manager,model_subscription_type,group_subscriber_admin,1,1,1,1
access_subscription_type_user,access.subscription.type.user,model_subscription_type,group_subscriber_user,1,1,0,0


access_subscription_recurrence_manager,access.subscription.recurrence.manager,model_subscription_recurrence,group_subscriber_admin,1,1,1,1
access_subscription_recurrence_user,access.subscription.recurrence.user,model_subscription_recurrence,group_subscriber_user,1,1,0,0


access_subscription_subtype_manager,access.subscription.subtype.manager,model_subscription_subtype,group_subscriber_admin,1,1,1,1
access_subscription_subtype_user,access.subscription.subtype.user,model_subscription_subtype,group_subscriber_user,1,1,0,0


access_subscription_addsubscription_manager,access.subscription.addsubscription.manager,model_subscription_addsubscription,group_subscriber_admin,1,1,1,1
access_subscription_addsubscription_user,access.subscription.addsubscription.user,model_subscription_addsubscription,group_subscriber_user,1,1,0,0
